date		Prec.	Temp	Qobs
19871207	0	-9.1	1.02
19871208	0	-5.7	0.96
19871209	0	0.73	0.92
19871210	1.8	2.23	0.91
19871211	0	-3.43	0.84
19871212	0	-3.4	0.83
19871213	0	0.5	0.77
19871214	0	-3.43	0.71
19871215	0.9	-4.87	0.68
19871216	0	-8.53	0.65
19871217	0	-11.13	0.6
19871218	0	-3.9	0.56
19871219	0.81	-0.53	0.52
19871220	0	-1.8	0.53
19871221	0	-0.47	0.51
19871222	11.25	-2.47	0.51
19871223	0	-4.53	0.5
19871224	0.57	-3.33	0.46
19871225	0.14	1.03	0.49
19871226	1.94	3.83	0.6
19871227	1.68	-0.1	0.63
19871228	0	-3.97	0.58
19871229	6.63	-0.33	0.6
19871230	0	1.27	0.82
19871231	2.97	-1.2	0.83
19880101	0.55	3.23	1.07
19880102	10.38	3.33	1.36
19880103	0.51	3.13	1.5
19880104	2.91	1.87	1.28
19880105	0.6	0.43	1.11
19880106	0.57	-1.27	0.99
19880107	0.62	-0.8	0.89
19880108	0	-5.3	0.82
19880109	0	-4.57	0.88
19880110	0	2.57	0.81
19880111	14.67	1.63	0.84
19880112	0.61	-1	0.84
19880113	0	1.43	0.89
19880114	0	0.67	0.88
19880115	0	1.7	0.9
19880116	0	-0.4	0.86
19880117	0.19	-1.33	0.84
19880118	2.81	-0.03	0.82
19880119	2.3	1	0.82
19880120	0.33	0.53	0.82
19880121	0.45	1.7	0.9
19880122	0.58	1.7	0.91
19880123	13.77	0.37	0.88
19880124	0.58	-1.23	0.84
19880125	2.87	-0.13	0.82
19880126	9.31	-0.7	0.81
19880127	5.19	-1	0.77
19880128	4.64	-2.27	0.76
19880129	3.22	-2.1	0.73
19880130	3.39	-3.37	0.73
19880131	2.99	-3.2	0.75
19880201	8.33	-0.7	0.75
19880202	1.8	0.47	0.75
19880203	1.85	2.07	0.81
19880204	3.65	2	1.08
19880205	1.31	2.23	1.59
19880206	10.9	1.77	1.59
19880207	0.36	0.83	1.55
19880208	0.91	-0.9	1.46
19880209	3.44	0	1.37
19880210	4.41	1.43	1.4
19880211	4.57	2.07	1.79
19880212	0.44	1.63	1.89
19880213	0	0	1.7
19880214	0	0.6	1.61
19880215	1.12	1.87	1.59
19880216	1.29	-0.07	1.59
19880217	1.14	0	1.57
19880218	2.94	-2.8	1.54
19880219	0	-4.97	1.47
19880220	1.18	-6.97	1.49
19880221	3.5	-2.67	1.38
19880222	0.52	-6.3	1.42
19880223	0.5	-4.03	1.35
19880224	5.23	-6.8	1.29
19880225	2.23	-5.03	1.23
19880226	0	-4.53	1.22
19880227	1.75	-4.73	1.18
19880228	12.86	-1.5	1.16
19880229	4.55	-3.1	1.15
19880301	1.29	-4.7	1.11
19880302	0	-8.2	1.12
19880303	1.4	-8.1	1.09
19880304	3.92	-0.2	1.01
19880305	1.67	0.83	1.02
19880306	0.09	0.27	0.99
19880307	0.6	-0.87	0.95
19880308	0.55	-3.8	0.92
19880309	0.09	-4.97	0.89
19880310	4.92	-3.43	0.88
19880311	0.05	-0.1	0.85
19880312	0	-3.2	0.84
19880313	0.07	-7.43	0.82
19880314	0	-6.5	0.81
19880315	0	-7.5	0.81
19880316	1.68	-9.77	0.73
19880317	0.17	-5.27	0.68
19880318	0	-6.07	0.64
19880319	0	-4.03	0.62
19880320	0	0.27	0.58
19880321	0.28	0.1	0.53
19880322	0.48	-1.93	0.52
19880323	0.29	-0.3	0.5
19880324	0	-0.3	0.47
19880325	3.35	-0.57	0.46
19880326	9	0.77	0.47
19880327	0.19	1.47	0.52
19880328	0	1.77	0.57
19880329	0	1.5	0.6
19880330	0.15	1.53	0.58
19880331	0	2.5	0.75
19880401	0.44	3.53	0.95
19880402	2.76	3.4	1.47
19880403	0.45	2.57	2.22
19880404	0	4.43	2.49
19880405	0	5.23	3.2
19880406	0	5.27	3.43
19880407	0	5.37	3.43
19880408	2.71	1.13	3.31
19880409	0	-0.6	2.84
19880410	2.3	-0.3	2.72
19880411	4.42	0.47	2.6
19880412	0	-0.13	2.72
19880413	0	0.33	2.72
19880414	0	0.97	2.6
19880415	0	5.7	2.6
19880416	0.36	10.2	2.72
19880417	4.8	9.5	2.96
19880418	0.33	3.4	3.08
19880419	0	2.77	2.84
19880420	27.19	1.77	3.08
19880421	1	0.83	4.62
19880422	0.19	-0.7	3.79
19880423	0	-0.47	3.43
19880424	0	0.03	3.31
19880425	0	0.17	3.2
19880426	0	1.87	2.96
19880427	0	4.4	2.96
19880428	0	6.73	2.84
19880429	0	7.93	2.72
19880430	0	8.8	2.6
19880501	0	7.73	2.49
19880502	1.99	11.07	2.37
19880503	0	12.57	2.34
19880504	2.94	10.3	2.31
19880505	2.35	7	2.21
19880506	0.09	9.6	2.11
19880507	0.29	11.07	2.01
19880508	0	11.57	1.89
19880509	0	9.73	1.8
19880510	0	8.33	1.67
19880511	0	10.03	1.62
19880512	0	12.27	1.53
19880513	0	14.67	1.46
19880514	0	14.5	1.38
19880515	0	11.8	1.28
19880516	0	12.4	1.09
19880517	0	14.53	1.08
19880518	2.28	9.8	1.01
19880519	0	10.43	0.94
19880520	9.63	11.13	0.86
19880521	0.26	9.43	0.82
19880522	0.28	6.8	0.73
19880523	0	8.07	0.64
19880524	0	11.5	0.63
19880525	0	14.83	0.58
19880526	0	16.37	0.53
19880527	0	16.87	0.46
19880528	0	18.53	0.45
19880529	0	19.27	0.43
19880530	0	18.73	0.39
19880531	16.62	12.53	0.4
19880601	8.39	6.87	0.41
19880602	0.24	10.2	0.39
19880603	2.8	10.87	0.33
19880604	2.66	13.73	0.26
19880605	0.98	11.77	0.35
19880606	0	14.93	0.34
19880607	10.22	14.1	0.26
19880608	0.29	13.3	0.33
19880609	0.57	18.23	0.31
19880610	3.24	11.93	0.3
19880611	0	12.4	0.3
19880612	0	16.8	0.27
19880613	0	17.67	0.26
19880614	0	12.93	0.25
19880615	0	13.83	0.22
19880616	0	14.53	0.24
19880617	0	15.27	0.21
19880618	0	18.03	0.2
19880619	0	17.8	0.2
19880620	0	14.87	0.19
19880621	0	18.57	0.19
19880622	0	17.2	0.19
19880623	0	20.07	0.19
19880624	1.18	19.07	0.18
19880625	0.57	18.87	0.18
19880626	0	21.83	0.17
19880627	6.12	22.27	0.17
19880628	3.07	20.93	0.15
19880629	36.32	20.73	0.24
19880630	0	20.63	0.19
19880701	0	19.3	0.17
19880702	20.62	19.1	0.18
19880703	0	19.63	0.18
19880704	1.84	17.9	0.17
19880705	0	19.6	0.2
19880706	39.12	18.37	0.34
19880707	0	18.03	0.3
19880708	0	17.9	0.2
19880709	0	16.4	0.19
19880710	0.44	17.67	0.18
19880711	1.52	17.7	0.17
19880712	0	17.23	0.15
19880713	0	17.6	0.17
19880714	0	17.03	0.15
19880715	8.97	19.47	0.15
19880716	27.04	18.53	0.17
19880717	3.9	18.53	0.32
19880718	5.16	16.3	0.26
19880719	0.09	19.53	0.26
19880720	0.41	16.5	0.24
19880721	0	17.9	0.21
19880722	0	15.73	0.19
19880723	0	16.97	0.19
19880724	9.91	17.77	0.19
19880725	0	18.73	0.19
19880726	1.36	16.9	0.19
19880727	0	16.2	0.19
19880728	1.09	15.1	0.19
19880729	0.73	14.97	0.17
19880730	0	14.63	0.17
19880731	2.77	14.7	0.19
19880801	1.63	15.6	0.18
19880802	13.57	11.97	0.21
19880803	0.9	12.77	0.21
19880804	0	14.47	0.19
19880805	3.04	13.4	0.19
19880806	0	16.5	0.19
19880807	0	17.13	0.18
19880808	0	17.6	0.17
19880809	3.83	16.03	0.18
19880810	0	16.07	0.15
19880811	4.38	14.97	0.18
19880812	1.83	16.43	0.15
19880813	7.86	14.87	0.17
19880814	4.63	16.27	0.18
19880815	4.45	15.1	0.19
19880816	4.29	15.9	0.18
19880817	0	14.63	0.18
19880818	0.14	15.17	0.18
19880819	5.48	13.13	0.18
19880820	1.56	15.93	0.19
19880821	0.09	15.33	0.22
19880822	0.61	13.93	0.22
19880823	39.26	13.57	0.26
19880824	1.23	13.3	0.4
19880825	0.05	14.23	0.35
19880826	0	13.6	0.31
19880827	0	13.63	0.28
19880828	0	15.13	0.26
19880829	7.36	15.73	0.27
19880830	0	14.47	0.27
19880831	0	13.2	0.27
19880901	4.42	13.3	0.26
19880902	0.48	15.23	0.26
19880903	0.86	16.57	0.21
19880904	0	14.6	0.31
19880905	0	11.8	0.25
19880906	0	12.33	0.24
19880907	0	13.47	0.25
19880908	0	13.03	0.22
19880909	0	15.53	0.24
19880910	0	15.23	0.24
19880911	0	14.07	0.21
19880912	1.85	10.4	0.21
19880913	3.97	10.8	0.21
19880914	0.09	10.27	0.22
19880915	0	11.33	0.21
19880916	0	12.43	0.19
19880917	0.05	9.47	0.19
19880918	0.89	9.93	0.19
19880919	0.14	13.37	0.19
19880920	0	14.03	0.19
19880921	0	9.47	0.18
19880922	1.32	9.7	0.17
19880923	2.04	12.5	0.17
19880924	1.64	11.43	0.18
19880925	0.48	11.83	0.15
19880926	6.01	9.33	0.18
19880927	0.82	10.47	0.17
19880928	2.6	11.93	0.15
19880929	2.45	10.6	0.13
19880930	0	9.5	0.14
19881001	0	7.23	0.15
19881002	0	10.53	0.15
19881003	0	10.07	0.15
19881004	0.22	7.47	0.14
19881005	0	8.13	0.13
19881006	7.31	10.43	0.11
19881007	5.24	8.93	0.14
19881008	0.22	8.23	0.14
19881009	3.46	8	0.14
19881010	0	8.07	0.14
19881011	0	2.23	0.14
19881012	0	1.97	0.14
19881013	1.35	8.27	0.13
19881014	0	9.9	0.13
19881015	0	7.33	0.13
19881016	0	4.93	0.13
19881017	0.29	3.53	0.15
19881018	0	5.97	0.14
19881019	0	7.03	0.13
19881020	0	6.17	0.09
19881021	0	3.3	0.12
19881022	0	3.4	0.13
19881023	0	5.33	0.12
19881024	0	-2.47	0.11
19881025	0	-2.67	0.13
19881026	3.14	1.3	0.1
19881027	27.64	3.83	0.2
19881028	29.2	4.83	0.78
19881029	0	-2.63	0.66
19881030	0	-5.13	0.39
19881031	0.19	-3.37	0.32
19881101	17.44	-0.83	0.32
19881102	0	-4.73	0.31
19881103	0	-0.13	0.32
19881104	0	0.57	0.32
19881105	0	2.5	0.34
19881106	0	0.3	0.38
19881107	0	-0.57	0.35
19881108	0	-5.97	0.33
19881109	0	-4.7	0.32
19881110	0	0.2	0.31
19881111	0	4.4	0.34
19881112	0	3.73	0.44
19881113	0	1.33	0.45
19881114	0	0.43	0.38
19881115	0	-1.53	0.37
19881116	0	1.73	0.35
19881117	5.67	1.37	0.34
19881118	1.23	-2.37	0.33
19881119	0	-7.47	0.31
19881120	0	-9.47	0.31
19881121	0	-11.13	0.28
19881122	0.05	-1.8	0.28
19881123	0	-0.93	0.28
19881124	0	1.83	0.28
19881125	0	3.13	0.28
19881126	0	-3.37	0.26
19881127	0	-5	0.25
19881128	10.22	-6.6	0.25
19881129	1.17	-4.4	0.24
19881130	0	-13.13	0.22
19881201	0	-17.47	0.21
19881202	0	-15.2	0.21
19881203	0	-14.8	0.2
19881204	6.48	-3.6	0.2
19881205	4.73	0	0.2
19881206	1.57	-2.2	0.19
19881207	0	-3.3	0.19
19881208	2	-2.27	0.19
19881209	0	-1.67	0.19
19881210	1.32	-7.13	0.19
19881211	0	-4.53	0.19
19881212	0	-6.07	0.19
19881213	0	-0.33	0.19
19881214	0	-2.67	0.18
19881215	0	-7.23	0.17
19881216	0.24	-1.03	0.17
19881217	0	-1	0.18
19881218	9.07	-5.9	0.17
19881219	0.36	-3.57	0.18
19881220	1.02	-13.03	0.18
19881221	1.52	-1.27	0.17
19881222	1.04	1.13	0.17
19881223	0	0.17	0.17
19881224	0	-2.67	0.17
19881225	0.98	-8.57	0.15
19881226	10.44	-3.97	0.17
19881227	6.22	-1.5	0.17
19881228	0	-1.1	0.17
19881229	0	4.5	0.5
19881230	0.66	2.2	0.59
19881231	0	1.8	0.54
19890101	0.05	-2.67	0.33
19890102	0	1.53	0.31
19890103	0	3.03	0.43
19890104	0.05	1.57	0.4
19890105	0.77	3.03	0.59
19890106	0	-1.6	0.43
19890107	0	-1.2	0.38
19890108	0.19	-1.3	0.34
19890109	0	4.1	0.35
19890110	0	2.03	0.38
19890111	0	-0.83	0.33
19890112	3.01	3.5	0.37
19890113	1.28	3.2	0.62
19890114	4.08	2.03	0.62
19890115	0.24	6.27	0.83
19890116	0	5.1	0.83
19890117	0	4.4	0.82
19890118	0	0.2	0.66
19890119	0	2.47	0.62
19890120	0	5.27	0.64
19890121	0	3.03	0.78
19890122	0	2.2	0.79
19890123	1.46	-0.93	0.72
19890124	0	3.07	0.71
19890125	0	4.43	0.76
19890126	0	0.7	0.77
19890127	0	3.87	0.78
19890128	0	6.7	0.94
19890129	0	4.4	0.9
19890130	0	5.07	0.9
19890131	0	0.8	0.82
19890201	0	1.57	0.77
19890202	0	3.8	0.79
19890203	0	6.37	0.78
19890204	0.66	7.2	0.83
19890205	0.19	4.3	0.91
19890206	0.24	6.23	0.86
19890207	0.8	7.8	0.86
19890208	0	2.93	0.84
19890209	0	-2.03	0.79
19890210	0	0.23	0.77
19890211	0	2.6	0.77
19890212	0	3.37	0.77
19890213	1.47	0.6	0.77
19890214	3.21	1.47	0.76
19890215	1.18	0.53	0.75
19890216	0	0	0.77
19890217	0	-1.13	0.73
19890218	8.37	-2.8	0.69
19890219	1.32	3.4	0.78
19890220	0	1.77	0.77
19890221	0	0.27	0.72
19890222	0.09	-0.77	0.69
19890223	5.26	0.67	0.69
19890224	0	1.2	0.68
19890225	12.25	1.07	0.76
19890226	3.47	3.67	1.29
19890227	4.08	3.63	1.84
19890228	0.87	2.17	1.5
19890301	0.26	2.43	1.3
19890302	0	1.73	1.24
19890303	0	-0.73	1.16
19890304	0.6	1	1.14
19890305	4.42	2.37	1.27
19890306	0	-0.03	1.25
19890307	0.09	2.93	1.24
19890308	0	2.1	1.18
19890309	0.91	1.23	1.14
19890310	6.21	3.33	1.14
19890311	3.13	4.57	1.43
19890312	0	3.4	1.44
19890313	9.63	1.63	1.42
19890314	0.14	4.03	1.68
19890315	0	2.33	1.5
19890316	4.39	1.03	1.46
19890317	0	1.1	1.48
19890318	0.77	0.53	1.38
19890319	0.05	4.4	1.35
19890320	3.06	4.77	1.36
19890321	2.15	5	1.37
19890322	4.29	3.63	1.4
19890323	2.25	2.53	1.49
19890324	6.86	1.47	1.55
19890325	0.15	2.83	1.68
19890326	0	3.8	1.55
19890327	0	2.77	1.47
19890328	0.19	6.53	1.43
19890329	0	6.2	1.43
19890330	1.67	3.3	1.37
19890331	1.92	3.07	1.35
19890401	0.14	0.13	1.35
19890402	0.61	-1.5	1.31
19890403	0.05	-1.63	1.28
19890404	0	-1.83	1.27
19890405	0	-0.47	1.23
19890406	0.29	1.77	1.18
19890407	3.9	2.6	1.18
19890408	2.84	3.9	1.15
19890409	3.38	4.63	1.22
19890410	0.85	5.87	1.21
19890411	0.31	6.8	1.14
19890412	0	10.73	1.1
19890413	0	12.07	1.03
19890414	0	12.33	0.98
19890415	0	8.53	0.91
19890416	0.44	4.97	0.89
19890417	2.52	2.27	0.89
19890418	5.87	3.77	0.84
19890419	2.11	3.07	0.79
19890420	0.19	4.6	0.77
19890421	0	6.77	0.75
19890422	7.75	7.6	0.71
19890423	0.09	3.07	0.71
19890424	1.96	3.47	0.66
19890425	10.2	4.47	0.7
19890426	1.63	10.4	0.83
19890427	4.32	9.93	0.76
19890428	0.38	7.13	0.77
19890429	0	8.07	0.73
19890430	0	8.07	0.71
19890501	0	8.7	0.65
19890502	0	11.47	0.62
19890503	0	13.33	0.62
19890504	0	12.2	0.62
19890505	0.09	10.27	0.59
19890506	0.05	8.97	0.57
19890507	0.15	9.73	0.53
19890508	0	11.2	0.5
19890509	6.98	9.33	0.5
19890510	0.09	9.03	0.47
19890511	0	8.4	0.47
19890512	8.92	7.83	0.46
19890513	3.9	9.63	0.5
19890514	3.95	8.53	0.51
19890515	0	11.9	0.5
19890516	0	14.87	0.46
19890517	0	12.77	0.45
19890518	0	13.33	0.44
19890519	0	14.5	0.4
19890520	0	12.83	0.41
19890521	0	10.53	0.4
19890522	0	14.43	0.4
19890523	0	18.33	0.38
19890524	0	19.43	0.38
19890525	0	19.17	0.35
19890526	1.23	12.77	0.35
19890527	0.05	11.67	0.35
19890528	0.15	13.4	0.33
19890529	0	12.87	0.25
19890530	1.78	11.27	0.31
19890531	28.73	6.47	0.37
19890601	2.26	8.63	0.4
19890602	0	11.07	0.35
19890603	0.74	9.7	0.34
19890604	4.6	9.6	0.33
19890605	0	12.23	0.33
19890606	0	13.9	0.32
19890607	17.41	12.37	0.33
19890608	6.7	12.8	0.4
19890609	0	12.83	0.38
19890610	0.87	12.47	0.35
19890611	0	14.7	0.34
19890612	0	16.37	0.32
19890613	0	14.9	0.31
19890614	0	11.43	0.3
19890615	0	12.33	0.3
19890616	0	12.87	0.28
19890617	0	17.6	0.28
19890618	0	16.53	0.27
19890619	0	17.27	0.26
19890620	3.29	20.03	0.26
19890621	0.99	18.8	0.26
19890622	0.44	20.87	0.25
19890623	0	20.53	0.24
19890624	0	15.97	0.22
19890625	0	15.53	0.22
19890626	0	20.13	0.2
19890627	0	20.13	0.19
19890628	16.03	18.67	0.21
19890629	0.07	14.53	0.2
19890630	0	14	0.19
19890701	0	14.4	0.19
19890702	0	14.93	0.18
19890703	0	17.53	0.18
19890704	0	21.17	0.15
19890705	0	22.4	0.15
19890706	0	20.27	0.14
19890707	0	23.17	0.14
19890708	0	22.5	0.11
19890709	0.99	18.43	0.13
19890710	0.29	14.27	0.13
19890711	0	17.27	0.13
19890712	0	16.23	0.13
19890713	8.69	16.5	0.1
19890714	6.28	11.63	0.12
19890715	0.15	12.87	0.13
19890716	1.22	11.5	0.13
19890717	0	11.9	0.12
19890718	0	12.07	0.1
19890719	0	13.7	0.1
19890720	0	15.8	0.12
19890721	0	16.13	0.1
19890722	0.73	17.17	0.1
19890723	0	20.07	0.09
19890724	0	20.6	0.09
19890725	0	21.63	0.08
19890726	0	21.8	0.08
19890727	2.19	20.73	0.07
19890728	0	18.07	0.05
19890729	0.22	17.5	0.05
19890730	0.79	17.87	0.06
19890731	52.2	16.3	0.21
19890801	1.22	14.3	0.17
19890802	1.66	15.23	0.13
19890803	20.91	13.73	0.1
19890804	9.71	14.37	0.19
19890805	3.42	15.97	0.17
19890806	0	17.37	0.17
19890807	0.73	16.67	0.15
19890808	0	16.77	0.14
19890809	0	17.3	0.13
19890810	2.28	17.13	0.13
19890811	3.49	17.23	0.1
19890812	0.87	17.53	0.13
19890813	0	16.3	0.13
19890814	0	16.37	0.17
19890815	8.39	16.43	0.15
19890816	13.84	18.7	0.15
19890817	10.69	16.37	0.25
19890818	0.76	14.7	0.25
19890819	0	15.9	0.21
19890820	1.59	15.73	0.19
19890821	0	19.67	0.18
19890822	0	16.8	0.19
19890823	7.47	15.63	0.17
19890824	2.51	11.87	0.18
19890825	0	9.87	0.18
19890826	0.05	10.73	0.17
19890827	0	10.27	0.17
19890828	0	10.1	0.15
19890829	0	10.23	0.15
19890830	0	12.63	0.14
19890831	1.72	14.03	0.14
19890901	0.7	12.33	0.18
19890902	0	13.53	0.14
19890903	0.44	12.3	0.14
19890904	0	11.3	0.15
19890905	0	12.87	0.13
19890906	0	16.33	0.13
19890907	0	13.43	0.11
19890908	0.22	12.13	0.1
19890909	0	11.5	0.1
19890910	0	9.4	0.1
19890911	0	8.07	0.12
19890912	0	11.57	0.13
19890913	0	12.3	0.12
19890914	3.43	10.93	0.11
19890915	1.96	12.5	0.11
19890916	2.92	10.47	0.1
19890917	5.28	8.83	0.09
19890918	0	11.87	0.08
19890919	0.19	15.57	0.09
19890920	0	14.63	0.1
19890921	0	16.53	0.09
19890922	0	14.57	0.08
19890923	0.48	15.13	0.08
19890924	0	14.43	0.08
19890925	0	11.27	0.06
19890926	0.09	12.37	0.11
19890927	0	13.4	0.09
19890928	0	8.63	0.09
19890929	0	6.3	0.06
19890930	0	7.1	0.08
19891001	0	6.03	0.08
19891002	0	6.6	0.12
19891003	0	6.6	0.06
19891004	0	7.57	0.1
19891005	0	8.27	0.05
19891006	0.22	9.13	0.06
19891007	0	6.73	0.07
19891008	0.47	4.33	0.07
19891009	2.18	5.6	0.07
19891010	0.15	5	0.07
19891011	0	3.37	0.07
19891012	4.43	2.9	0.08
19891013	0	5.73	0.08
19891014	0	5.83	0.07
19891015	0	2.73	0.07
19891016	9.11	3.13	0.07
19891017	0.31	5.93	0.07
19891018	0.36	4.83	0.07
19891019	0	8.07	0.07
19891020	0.51	9.83	0.07
19891021	20.3	9.87	0.09
19891022	5.99	10.7	0.1
19891023	0	9.6	0.11
19891024	0.05	8.7	0.1
19891025	0.8	9.27	0.09
19891026	0	9	0.08
19891027	0	4.93	0.06
19891028	1.34	5.87	0.08
19891029	22.13	7.23	0.1
19891030	2.98	6.8	0.24
19891031	0.9	5.5	0.2
19891101	0.19	5.47	0.18
19891102	0	5.43	0.15
19891103	9.13	6.13	0.15
19891104	0.15	6.43	0.2
19891105	8.03	4.8	0.24
19891106	0.64	3.97	0.26
19891107	6.05	7.53	0.27
19891108	0	3.97	0.31
19891109	0.19	5.77	0.26
19891110	0.14	5.83	0.25
19891111	0.89	8.13	0.24
19891112	0	9.77	0.24
19891113	0	3.23	0.24
19891114	1.59	3.4	0.24
19891115	0	2	0.24
19891116	0	0.93	0.25
19891117	0	-0.27	0.24
19891118	0	-0.47	0.22
19891119	0.19	-0.33	0.21
19891120	1.99	0.2	0.2
19891121	4.49	-3.7	0.2
19891122	0.09	-2.83	0.2
19891123	0	-5.93	0.19
19891124	0	-7.77	0.19
19891125	0.44	-7.7	0.19
19891126	0	-4.23	0.17
19891127	2.66	-2.2	0.18
19891128	0	-5.77	0.18
19891129	0	-2.3	0.17
19891130	0	-1.9	0.17
19891201	0	-2.4	0.15
19891202	0	-0.17	0.15
19891203	0	2.27	0.14
19891204	0	0.63	0.14
19891205	0	-2.17	0.14
19891206	0	1.93	0.14
19891207	0	-2.57	0.13
19891208	0	-7.13	0.14
19891209	0.28	-10.83	0.12
19891210	2.12	-5.47	0.13
19891211	1.52	-6.57	0.12
19891212	0.28	-7.27	0.12
19891213	0	-10.63	0.12
19891214	0	-18.53	0.13
19891215	0	-23.3	0.13
19891216	2.89	-7.93	0.13
19891217	10	-4	0.12
19891218	1.71	2.27	0.12
19891219	0.89	2.2	0.12
19891220	0	-2.2	0.11
19891221	4.89	-1.93	0.12
19891222	0	-2.2	0.11
19891223	7.72	-1.77	0.1
19891224	0.05	-0.57	0.1
19891225	0.48	3.57	0.15
19891226	0	3.73	0.21
19891227	0	2.2	0.24
19891228	0	-1.17	0.18
19891229	0	-4.27	0.15
19891230	0	-4.7	0.14
19891231	0	-5.1	0.13
19900101	0	-6.6	0.13
19900102	0	-5.4	0.13
19900103	0	-5.27	0.11
19900104	0	-1.4	0.14
19900105	0	-1.3	0.12
19900106	0	-3.3	0.12
19900107	1.16	0.37	0.12
19900108	0	1.97	0.1
19900109	0	1.83	0.11
19900110	5.71	1.67	0.14
19900111	0.33	2.9	0.19
19900112	3.25	-0.7	0.15
19900113	0.73	2.4	0.2
19900114	0.09	-1.37	0.17
19900115	9.3	1.53	0.14
19900116	1.09	2.4	0.2
19900117	0.52	3.73	0.49
19900118	0	0.13	0.35
19900119	3.1	-2.37	0.15
19900120	6.17	1.1	0.24
19900121	0	-1.23	0.2
19900122	4.52	-0.5	0.31
19900123	7.74	3.03	0.83
19900124	0.43	2.87	0.96
19900125	5.3	0.73	0.41
19900126	8.55	0.27	0.35
19900127	0	-6.73	0.34
19900128	10.76	-1.1	0.39
19900129	0	2.33	1.22
19900130	1.73	1.5	0.78
19900131	4.01	3.23	1.1
19900201	0.14	4.2	1.3
19900202	2.74	3.47	1.08
19900203	0.65	3.37	1.15
19900204	0.19	2.27	1.09
19900205	0	7.1	1.4
19900206	0	7.3	1.5
19900207	3.68	3.9	1.35
19900208	3.65	2.9	1.73
19900209	0	1.07	1.4
19900210	0	4.23	1.36
19900211	0.89	2.4	1.44
19900212	1.32	1.77	1.41
19900213	6.55	2.3	1.5
19900214	0.19	0.63	1.63
19900215	0.14	-0.73	1.53
19900216	0	-2.7	1.38
19900217	2.59	-3.87	1.35
19900218	0	1.3	1.33
19900219	1.15	3.83	1.41
19900220	0.42	9.07	1.61
19900221	0.67	7.43	1.6
19900222	0	6.1	1.51
19900223	0	8.63	1.44
19900224	15.52	7.67	1.44
19900225	2.79	4.7	2.14
19900226	22.34	3.03	2.3
19900227	9.75	0.97	4.03
19900228	0	-0.4	3.08
19900301	0	-0.67	2.49
19900302	0	-0.57	2.34
19900303	2.28	-1.77	2.22
19900304	3.64	1.97	2.27
19900305	0.15	4.73	2.33
19900306	0	2.3	2.33
19900307	1.54	0.73	2.25
19900308	3.09	4.93	2.24
19900309	5.92	2.2	2.29
19900310	0	-0.5	2.3
19900311	8.67	-1.77	2.22
19900312	0.22	1.3	2.21
19900313	0	-2.1	2.15
19900314	0	-0.7	2.07
19900315	1.52	5.63	2.04
19900316	0	8.33	2.2
19900317	0	10.03	2.11
19900318	0	10.47	2
19900319	0	10.3	1.93
19900320	0.15	6.3	1.87
19900321	6.4	4.8	1.87
19900322	0	7.67	1.81
19900323	0.29	5.37	1.74
19900324	0.05	8.03	1.68
19900325	0	3.97	1.56
19900326	0	2.73	1.44
19900327	0	3.5	1.46
19900328	0	4.5	1.34
19900329	0	5.3	1.24
19900330	0	7.97	1.16
19900331	0	9.53	0.95
19900401	4.12	8.43	1.15
19900402	14.13	1.93	0.88
19900403	4.07	5.77	1.37
19900404	0.91	0.73	1.11
19900405	0	0.57	1.1
19900406	7.39	1.67	1.07
19900407	0	-1.53	1.09
19900408	0	1.13	1.16
19900409	0	5.27	1.14
19900410	0.26	4.83	0.94
19900411	0.43	3.03	0.91
19900412	0.05	5.83	0.89
19900413	1.14	6.87	0.89
19900414	1.09	6.5	0.88
19900415	1.65	8.5	0.85
19900416	1.31	7.13	0.82
19900417	1.65	5.13	0.78
19900418	0.19	5.87	0.78
19900419	0	5.77	0.7
19900420	0	8.27	0.66
19900421	0	9.03	0.66
19900422	0	9.1	0.66
19900423	0	10.13	0.6
19900424	0	10.5	0.6
19900425	0	10.9	0.51
19900426	1.37	10.77	0.49
19900427	0	6.8	0.49
19900428	0.5	7.63	0.49
19900429	0	11.33	0.47
19900430	0	16.6	0.4
19900501	0	14.6	0.44
19900502	0	16.83	0.43
19900503	0	19.33	0.38
19900504	0	16.8	0.38
19900505	0	18.33	0.37
19900506	0	17.07	0.31
19900507	0	14.97	0.32
19900508	0	13.43	0.28
19900509	0	14.3	0.24
19900510	0	16.6	0.35
19900511	0	9.17	0.14
19900512	0	8.73	0.24
19900513	4.07	10.53	0.25
19900514	2.55	9.03	0.32
19900515	0	13.6	0.22
19900516	6.03	8.17	0.19
19900517	0.77	6.9	0.14
19900518	0	7.2	0.18
19900519	0	8.27	0.2
19900520	0	9.33	0.19
19900521	0	9.4	0.21
19900522	0	8.33	0.19
19900523	1.71	10.43	0.14
19900524	3.85	10.8	0.15
19900525	0.29	8.47	0.17
19900526	1.8	5.8	0.17
19900527	0.09	7.53	0.15
19900528	0	10.5	0.15
19900529	0.07	11.23	0.26
19900530	0	13.73	0.17
19900531	0	13.87	0.12
19900601	0	14.4	0.13
19900602	0	13.9	0.13
19900603	0	15.93	0.13
19900604	0.28	16.57	0.09
19900605	0.6	13.27	0.18
19900606	0	11.8	0.07
19900607	0	11.27	0.08
19900608	0	13.5	0.05
19900609	0	14.5	0.07
19900610	0	14.8	0.1
19900611	8.6	14.7	0.1
19900612	0	14.7	0.05
19900613	0	14.47	0
19900614	0	13.57	0.06
19900615	0.7	13.23	0.07
19900616	6.53	14.63	0.07
